Name,Species,Gender,Personality,Hobby,Birthday,Catchphrase,Favorite Song,Style 1,Style 2,Color 1,Color 2,Wallpaper,Flooring,Filename,Unique Entry ID
Admiral,Bird,Male,Cranky,Nature,27-Jan,aye aye,Steep Hill,Cool,Cool,Black,Blue,dirt-clod wall,tatami,brd06,B3RyfNEqwGmcccRC3
Agent S,Squirrel,Female,Peppy,Fitness,2-Jul,sidekick,Go K.K. Rider,Active,Simple,Blue,Black,concrete wall,colorful tile flooring,squ05,SGMdki6dzpDZyXAw5
Agnes,Pig,Female,Big Sister,Play,21-Apr,snuffle,K.K. House,Simple,Elegant,Pink,White,gray molded-panel wall,arabesque flooring,pig17,jzWCiDPm9MqtCfecP
Al,Gorilla,Male,Lazy,Fitness,18-Oct,ayyyeee,Go K.K. Rider,Active,Active,Red,White,concrete wall,green rubber flooring,gor08,LBifxETQJGEaLhBjC
Alfonso,Alligator,Male,Lazy,Play,9-Jun,it'sa me,Forest Life,Simple,Simple,Red,Blue,yellow playroom wall,green honeycomb tile,crd00,REpd8KxB8p9aGBRSE
Alice,Koala,Female,Normal,Education,19-Aug,guvnor,Aloha K.K.,Cute,Cute,Red,Pink,white botanical-tile wall,light parquet flooring,kal01,wkPJDHMMMTK24eqzC
Alli,Alligator,Female,Snooty,Fashion,8-Nov,graaagh,K.K. Soul,Gorgeous,Elegant,Yellow,Brown,woodland wall,rosewood flooring,crd01,dcB3BpFLtcXHAbt5i
Amelia,Eagle,Female,Snooty,Music,19-Nov,cuz,K.K. Condor,Cool,Elegant,Black,White,summit wall,common flooring,pbr01,gWpcHhfpuN4MSTdhF
Anabelle,Anteater,Female,Peppy,Fashion,16-Feb,snorty,Aloha K.K.,Cute,Simple,Green,Blue,green painted-wood wall,yellow floral flooring,ant03,gvdKbp6t9xMtx5swT
Anchovy,Bird,Male,Lazy,Play,4-Mar,chuurp,K.K. Ragtime,Simple,Simple,Colorful,Orange,modern wood wall,simple red flooring,brd02,T9ya79MPxRxcR4tae
Angus,Bull,Male,Cranky,Fitness,30-Apr,macmoo,K.K. Calypso,Cool,Cool,Red,Black,wild-wood wall,red-and-black vinyl flooring,bul00,jHQfWetzGf6Zhgt4u
Anicotti,Mouse,Female,Peppy,Fashion,24-Feb,cannoli,Neapolitan,Simple,Elegant,Red,Pink,beaded-curtain wall,kitschy tile,mus10,oGr6N9vC3TD9raXbf
Ankha,Cat,Female,Snooty,Nature,22-Sep,me meow,K.K. Bazaar,Gorgeous,Simple,Colorful,Brown,ancient wall,pyramid tile,cat19,AWdRRws22EGTxC7vc
Annalisa,Anteater,Female,Normal,Nature,6-Feb,gumdrop,King K.K.,Elegant,Gorgeous,Red,Pink,gold-screen wall,tatami,ant08,XTwyzscZPAA8LRdYN
Annalise,Horse,Female,Snooty,Fashion,2-Dec,nipper,Aloha K.K.,Elegant,Active,Blue,Purple,tropical vista,yellow floral flooring,hrs09,88YKJKvjin32GeG4H
Antonio,Anteater,Male,Jock,Fitness,20-Oct,honk,K.K. Ragtime,Simple,Simple,Light blue,Blue,starry wall,wooden-knot flooring,ant01,RQNii4nDE2AWswpgE
Apollo,Eagle,Male,Cranky,Music,4-Jul,pah,K.K. Rock,Cool,Simple,Black,Black,shutter wall,slate flooring,pbr00,25sZq7NjGGADiEXtR
Apple,Hamster,Female,Peppy,Play,24-Sep,cheekers,I Love You,Cute,Simple,Colorful,Red,apple wall,simple white flooring,ham01,bEHwPJ3GBDZaNE4Bd
Astrid,Kangaroo,Female,Snooty,Music,8-Sep,my pet,K.K. Gumbo,Cool,Active,Black,Colorful,backyard-fence wall,backyard lawn,kgr05,qrki2afmbkBQ6DbmZ
Audie,Wolf,Female,Peppy,Fitness,31-Aug,foxtrot,K.K. Island,Cute,Active,Green,White,tropical vista,green floral flooring,wol12,2tufzN7iwjncqLu7Y
Aurora,Penguin,Female,Normal,Education,27-Jan,b-b-baby,Stale Cupcakes,Cute,Elegant,Pink,Red,ice wall,ice flooring,pgn00,CXt3MBoeCZXXSRS7B
Ava,Chicken,Female,Normal,Music,28-Apr,beaker,K.K. Love Song,Elegant,Cute,Red,Gray,white-rose wall,simple white flooring,chn05,93emjZzaaLb7BdkSn
Avery,Eagle,Male,Cranky,Music,22-Feb,skree-haw,K.K. Condor,Simple,Gorgeous,Orange,Brown,western vista,rocky-mountain flooring,pbr05,SKF5NqPPqzjL7dEng
Axel,Elephant,Male,Jock,Fitness,23-Mar,WHONK,K.K. Dixie,Active,Simple,Green,White,blue playroom wall,blue rubber flooring,elp06,K3aj3w7fLcMETyuzf
Baabara,Sheep,Female,Snooty,Fashion,28-Mar,daahling,K.K. Cruisin',Gorgeous,Elegant,Purple,Blue,stormy-night wall,brown iron-parquet flooring,shp01,LAWZdKWcejrkbikco
Bam,Deer,Male,Jock,Play,7-Nov,kablang,K.K. Blues,Active,Simple,Green,Brown,concrete wall,blue rubber flooring,der01,2yvPukPn4ZSamngmb
Bangle,Tiger,Female,Peppy,Fashion,27-Aug,growf,K.K. Soul,Gorgeous,Cute,Yellow,Green,yellow intricate wall,blue floral flooring,tig03,DvL5iP2kNCNfwc6Mv
Barold,Cub,Male,Lazy,Play,2-Mar,cubby,K.K. Song,Simple,Cool,Yellow,Black,security-monitors wall,monochromatic tile flooring,cbr16,6qZJQFWqeCHzPNyEZ
Bea,Dog,Female,Normal,Nature,15-Oct,bingo,Drivin',Simple,Cool,Light blue,Green,blackboard wall,cork flooring,dog10,DkqHjENW8fRBE9uxG
Beardo,Bear,Male,Smug,Education,27-Sep,whiskers,K.K. Milonga,Elegant,Elegant,Brown,Blue,blue-crown wall,simple purple flooring,bea13,3XoqTm3LW4C4BvLBt
Beau,Deer,Male,Lazy,Nature,5-Apr,saltlick,Mountain Song,Simple,Cute,Beige,Orange,meadow vista,daisy meadow,der07,zbkkW8wWbmyGAZauv
Becky,Chicken,Female,Snooty,Music,9-Dec,chicklet,K.K. Chorale,Gorgeous,Elegant,Purple,Pink,palace wall,palace tile,chn09,D7Atj8BuHK6mgwwvZ
Bella,Mouse,Female,Peppy,Music,28-Dec,eeks,K.K. Metal,Cool,Active,Black,Purple,concrete wall,skull-print flooring,mus02,hu4qewj6YKKmzMpYL
Benedict,Chicken,Male,Lazy,Play,10-Oct,uh-hoo,I Love You,Simple,Simple,Blue,Purple,backyard-fence wall,backyard lawn,chn01,BjcoELiTM3m8StExF
Benjamin,Dog,Male,Lazy,Nature,3-Aug,alrighty,Mr. K.K.,Simple,Simple,Red,White,common wall,common flooring,dog16,wgb64Mp6XbFS2CPwj
Bertha,Hippo,Female,Normal,Education,25-Apr,bloop,Two Days Ago,Cute,Elegant,Pink,White,white-rose wall,rose flooring,hip03,oMQnY9fuzdtPweuLi
Bettina,Mouse,Female,Normal,Education,12-Jun,eekers,Animal City,Simple,Elegant,White,Red,blackboard wall,birch flooring,mus15,r9JpujcMdgTRABad9
Bianca,Tiger,Female,Peppy,Play,13-Dec,glimmer,K.K. House,Cute,Cute,Pink,Orange,white-brick wall,leopard-print flooring,tig06,KGECko2WSNbQp4oRY
Biff,Hippo,Male,Jock,Fitness,29-Mar,squirt,The K. Funk,Gorgeous,Active,Black,Blue,street-art wall,paintball flooring,hip04,sT2KXbN2N3dqB6aaN
